#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
 6480/29280 [=====>........................] - ETA: 45s - loss: 0.4959 - acc: 0.8387
 6512/29280 [=====>........................] - ETA: 45s - loss: 0.4955 - acc: 0.8386
 6560/29280 [=====>........................] - ETA: 45s - loss: 0.4939 - acc: 0.8392
 6576/29280 [=====>........................] - ETA: 45s - loss: 0.4945 - acc: 0.8391
 6608/29280 [=====>........................] - ETA: 45s - loss: 0.4950 - acc: 0.8387
 6640/29280 [=====>........................] - ETA: 45s - loss: 0.4941 - acc: 0.8392
 6672/29280 [=====>........................] - ETA: 45s - loss: 0.4939 - acc: 0.8389
 6720/29280 [=====>........................] - ETA: 44s - loss: 0.4962 - acc: 0.8387
 6768/29280 [=====>........................] - ETA: 44s - loss: 0.4988 - acc: 0.8384
 6816/29280 [=====>........................] - ETA: 44s - loss: 0.4985 - acc: 0.8389
 6864/29280 [======>.......................] - ETA: 44s - loss: 0.4979 - acc: 0.8392
 6912/29280 [======>.......................] - ETA: 44s - loss: 0.4986 - acc: 0.8391
 6944/29280 [======>.......................] - ETA: 44s - loss: 0.5000 - acc: 0.8386
 6976/29280 [======>.......................] - ETA: 44s - loss: 0.4997 - acc: 0.8389
 7008/29280 [======>.......................] - ETA: 44s - loss: 0.4995 - acc: 0.8388
 7056/29280 [======>.......................] - ETA: 43s - loss: 0.4978 - acc: 0.8391
 7104/29280 [======>.......................] - ETA: 43s - loss: 0.5007 - acc: 0.8381
 7152/29280 [======>.......................] - ETA: 43s - loss: 0.5003 - acc: 0.8382
 7200/29280 [======>.......................] - ETA: 43s - loss: 0.4993 - acc: 0.8385
 7248/29280 [======>.......................] - ETA: 43s - loss: 0.4976 - acc: 0.8391
 7296/29280 [======>.......................] - ETA: 43s - loss: 0.4977 - acc: 0.8392
 7328/29280 [======>.......................] - ETA: 42s - loss: 0.4987 - acc: 0.8390
 7360/29280 [======>.......................] - ETA: 42s - loss: 0.4977 - acc: 0.8393
 7408/29280 [======>.......................] - ETA: 42s - loss: 0.4976 - acc: 0.8395
 7456/29280 [======>.......................] - ETA: 42s - loss: 0.4969 - acc: 0.8397
 7504/29280 [======>.......................] - ETA: 42s - loss: 0.4973 - acc: 0.8397
 7536/29280 [======>.......................] - ETA: 42s - loss: 0.4971 - acc: 0.8401
 7568/29280 [======>.......................] - ETA: 42s - loss: 0.4966 - acc: 0.8401
 7600/29280 [======>.......................] - ETA: 42s - loss: 0.4966 - acc: 0.8401
 7648/29280 [======>.......................] - ETA: 42s - loss: 0.4984 - acc: 0.8397
 7696/29280 [======>.......................] - ETA: 42s - loss: 0.4976 - acc: 0.8399
 7728/29280 [======>.......................] - ETA: 41s - loss: 0.4976 - acc: 0.8399
 7776/29280 [======>.......................] - ETA: 41s - loss: 0.4960 - acc: 0.8404
 7808/29280 [=======>......................] - ETA: 41s - loss: 0.4962 - acc: 0.8405
 7840/29280 [=======>......................] - ETA: 41s - loss: 0.4952 - acc: 0.8408
 7872/29280 [=======>......................] - ETA: 41s - loss: 0.4956 - acc: 0.8407
 7904/29280 [=======>......................] - ETA: 41s - loss: 0.4957 - acc: 0.8406
 7936/29280 [=======>......................] - ETA: 41s - loss: 0.4950 - acc: 0.8407
 7968/29280 [=======>......................] - ETA: 41s - loss: 0.4946 - acc: 0.8406
 8000/29280 [=======>......................] - ETA: 41s - loss: 0.4950 - acc: 0.8406
 8032/29280 [=======>......................] - ETA: 41s - loss: 0.4965 - acc: 0.8401
 8064/29280 [=======>......................] - ETA: 41s - loss: 0.4963 - acc: 0.8404
 8096/29280 [=======>......................] - ETA: 41s - loss: 0.4955 - acc: 0.8407
 8128/29280 [=======>......................] - ETA: 41s - loss: 0.4948 - acc: 0.8410
 8160/29280 [=======>......................] - ETA: 41s - loss: 0.4942 - acc: 0.8412
 8192/29280 [=======>......................] - ETA: 41s - loss: 0.4939 - acc: 0.8413
 8224/29280 [=======>......................] - ETA: 41s - loss: 0.4947 - acc: 0.8408
 8256/29280 [=======>......................] - ETA: 41s - loss: 0.4951 - acc: 0.8406
 8288/29280 [=======>......................] - ETA: 41s - loss: 0.4945 - acc: 0.8406
 8320/29280 [=======>......................] - ETA: 41s - loss: 0.4946 - acc: 0.8407
 8352/29280 [=======>......................] - ETA: 41s - loss: 0.4960 - acc: 0.8402
 8384/29280 [=======>......................] - ETA: 41s - loss: 0.4956 - acc: 0.8403
 8416/29280 [=======>......................] - ETA: 41s - loss: 0.4957 - acc: 0.8402
 8448/29280 [=======>......................] - ETA: 41s - loss: 0.4951 - acc: 0.8403
 8480/29280 [=======>......................] - ETA: 41s - loss: 0.4948 - acc: 0.8402
 8512/29280 [=======>......................] - ETA: 41s - loss: 0.4945 - acc: 0.8405
 8544/29280 [=======>......................] - ETA: 41s - loss: 0.4957 - acc: 0.8404
 8576/29280 [=======>......................] - ETA: 41s - loss: 0.4969 - acc: 0.8403
 8608/29280 [=======>......................] - ETA: 41s - loss: 0.4991 - acc: 0.8396
 8640/29280 [=======>......................] - ETA: 41s - loss: 0.4995 - acc: 0.8396
 8672/29280 [=======>......................] - ETA: 41s - loss: 0.4997 - acc: 0.8396
 8704/29280 [=======>......................] - ETA: 41s - loss: 0.4998 - acc: 0.8396
 8736/29280 [=======>......................] - ETA: 41s - loss: 0.5000 - acc: 0.8396
 8768/29280 [=======>......................] - ETA: 41s - loss: 0.4989 - acc: 0.8400
 8800/29280 [========>.....................] - ETA: 41s - loss: 0.4987 - acc: 0.8400
 8832/29280 [========>.....................] - ETA: 41s - loss: 0.4990 - acc: 0.8399
 8864/29280 [========>.....................] - ETA: 41s - loss: 0.4996 - acc: 0.8397
 8896/29280 [========>.....................] - ETA: 41s - loss: 0.4995 - acc: 0.8396
 8928/29280 [========>.....................] - ETA: 41s - loss: 0.4993 - acc: 0.8397
 8960/29280 [========>.....................] - ETA: 41s - loss: 0.4991 - acc: 0.8398
 8992/29280 [========>.....................] - ETA: 41s - loss: 0.4989 - acc: 0.8399
 9024/29280 [========>.....................] - ETA: 40s - loss: 0.4993 - acc: 0.8395
 9056/29280 [========>.....................] - ETA: 40s - loss: 0.4996 - acc: 0.8396
 9088/29280 [========>.....................] - ETA: 40s - loss: 0.4993 - acc: 0.8396
 9120/29280 [========>.....................] - ETA: 40s - loss: 0.4988 - acc: 0.8397
 9152/29280 [========>.....................] - ETA: 40s - loss: 0.4982 - acc: 0.8399
 9184/29280 [========>.....................] - ETA: 40s - loss: 0.4972 - acc: 0.8403
 9216/29280 [========>.....................] - ETA: 40s - loss: 0.4984 - acc: 0.8395
 9248/29280 [========>.....................] - ETA: 40s - loss: 0.4978 - acc: 0.8397
 9280/29280 [========>.....................] - ETA: 40s - loss: 0.4974 - acc: 0.8401
 9312/29280 [========>.....................] - ETA: 40s - loss: 0.4965 - acc: 0.8403
 9344/29280 [========>.....................] - ETA: 40s - loss: 0.4962 - acc: 0.8403
 9376/29280 [========>.....................] - ETA: 40s - loss: 0.4975 - acc: 0.8399
 9408/29280 [========>.....................] - ETA: 40s - loss: 0.4981 - acc: 0.8399
 9440/29280 [========>.....................] - ETA: 40s - loss: 0.4979 - acc: 0.8400
 9472/29280 [========>.....................] - ETA: 40s - loss: 0.4981 - acc: 0.8399
 9504/29280 [========>.....................] - ETA: 40s - loss: 0.4973 - acc: 0.8403
 9536/29280 [========>.....................] - ETA: 40s - loss: 0.4980 - acc: 0.8400
 9568/29280 [========>.....................] - ETA: 40s - loss: 0.4975 - acc: 0.8399
 9600/29280 [========>.....................] - ETA: 40s - loss: 0.4968 - acc: 0.8400
 9632/29280 [========>.....................] - ETA: 40s - loss: 0.4965 - acc: 0.8399
 9664/29280 [========>.....................] - ETA: 40s - loss: 0.4959 - acc: 0.8399
 9696/29280 [========>.....................] - ETA: 40s - loss: 0.4953 - acc: 0.8401
 9728/29280 [========>.....................] - ETA: 40s - loss: 0.4951 - acc: 0.8400
 9760/29280 [=========>....................] - ETA: 40s - loss: 0.4957 - acc: 0.8397
 9792/29280 [=========>....................] - ETA: 40s - loss: 0.4955 - acc: 0.8399
 9824/29280 [=========>....................] - ETA: 39s - loss: 0.4960 - acc: 0.8398
 9856/29280 [=========>....................] - ETA: 39s - loss: 0.4976 - acc: 0.8395
 9888/29280 [=========>....................] - ETA: 39s - loss: 0.4983 - acc: 0.8393
 9920/29280 [=========>....................] - ETA: 39s - loss: 0.4983 - acc: 0.8392
 9952/29280 [=========>....................] - ETA: 39s - loss: 0.4989 - acc: 0.8393
 9984/29280 [=========>....................] - ETA: 39s - loss: 0.4997 - acc: 0.8392
10016/29280 [=========>....................] - ETA: 39s - loss: 0.4996 - acc: 0.8390
10048/29280 [=========>....................] - ETA: 39s - loss: 0.4996 - acc: 0.8392
10080/29280 [=========>....................] - ETA: 39s - loss: 0.4992 - acc: 0.8394
10096/29280 [=========>....................] - ETA: 39s - loss: 0.4986 - acc: 0.8396
10128/29280 [=========>....................] - ETA: 39s - loss: 0.4988 - acc: 0.8396
10160/29280 [=========>....................] - ETA: 39s - loss: 0.4992 - acc: 0.8394
10192/29280 [=========>....................] - ETA: 39s - loss: 0.4993 - acc: 0.8393
10224/29280 [=========>....................] - ETA: 39s - loss: 0.4993 - acc: 0.8393
10256/29280 [=========>....................] - ETA: 39s - loss: 0.4991 - acc: 0.8395
10288/29280 [=========>....................] - ETA: 39s - loss: 0.4990 - acc: 0.8394
10320/29280 [=========>....................] - ETA: 39s - loss: 0.5002 - acc: 0.8391
10352/29280 [=========>....................] - ETA: 39s - loss: 0.5005 - acc: 0.8389
10384/29280 [=========>....................] - ETA: 39s - loss: 0.5010 - acc: 0.8389
10416/29280 [=========>....................] - ETA: 39s - loss: 0.5007 - acc: 0.8391
10448/29280 [=========>....................] - ETA: 39s - loss: 0.5016 - acc: 0.8390
10480/29280 [=========>....................] - ETA: 39s - loss: 0.5016 - acc: 0.8391
10512/29280 [=========>....................] - ETA: 39s - loss: 0.5020 - acc: 0.8390
10544/29280 [=========>....................] - ETA: 39s - loss: 0.5015 - acc: 0.8392
10576/29280 [=========>....................] - ETA: 38s - loss: 0.5008 - acc: 0.8395
10608/29280 [=========>....................] - ETA: 38s - loss: 0.5001 - acc: 0.8396
10640/29280 [=========>....................] - ETA: 38s - loss: 0.4992 - acc: 0.8399
10672/29280 [=========>....................] - ETA: 38s - loss: 0.4983 - acc: 0.8403
10704/29280 [=========>....................] - ETA: 38s - loss: 0.4982 - acc: 0.8403
10736/29280 [==========>...................] - ETA: 38s - loss: 0.4978 - acc: 0.8405
10768/29280 [==========>...................] - ETA: 38s - loss: 0.4970 - acc: 0.8407
10800/29280 [==========>...................] - ETA: 38s - loss: 0.4971 - acc: 0.8406
10832/29280 [==========>...................] - ETA: 38s - loss: 0.4968 - acc: 0.8407
10864/29280 [==========>...................] - ETA: 38s - loss: 0.4965 - acc: 0.8409
10896/29280 [==========>...................] - ETA: 38s - loss: 0.4961 - acc: 0.8410
10928/29280 [==========>...................] - ETA: 38s - loss: 0.4963 - acc: 0.8409
10960/29280 [==========>...................] - ETA: 38s - loss: 0.4967 - acc: 0.8407
10992/29280 [==========>...................] - ETA: 38s - loss: 0.4959 - acc: 0.8410
11024/29280 [==========>...................] - ETA: 38s - loss: 0.4962 - acc: 0.8409
11040/29280 [==========>...................] - ETA: 38s - loss: 0.4958 - acc: 0.8410
11072/29280 [==========>...................] - ETA: 38s - loss: 0.4954 - acc: 0.8412
11104/29280 [==========>...................] - ETA: 38s - loss: 0.4954 - acc: 0.8410
11136/29280 [==========>...................] - ETA: 38s - loss: 0.4954 - acc: 0.8409
11168/29280 [==========>...................] - ETA: 38s - loss: 0.4952 - acc: 0.8410
11200/29280 [==========>...................] - ETA: 38s - loss: 0.4954 - acc: 0.8409
11232/29280 [==========>...................] - ETA: 38s - loss: 0.4956 - acc: 0.8407
11264/29280 [==========>...................] - ETA: 38s - loss: 0.4956 - acc: 0.8406
11280/29280 [==========>...................] - ETA: 38s - loss: 0.4952 - acc: 0.8407
11312/29280 [==========>...................] - ETA: 37s - loss: 0.4956 - acc: 0.8407
11344/29280 [==========>...................] - ETA: 37s - loss: 0.4953 - acc: 0.8408
11376/29280 [==========>...................] - ETA: 37s - loss: 0.4945 - acc: 0.8411
11408/29280 [==========>...................] - ETA: 37s - loss: 0.4938 - acc: 0.8413
11440/29280 [==========>...................] - ETA: 37s - loss: 0.4934 - acc: 0.8414
11472/29280 [==========>...................] - ETA: 37s - loss: 0.4932 - acc: 0.8416
11504/29280 [==========>...................] - ETA: 37s - loss: 0.4932 - acc: 0.8414
11536/29280 [==========>...................] - ETA: 37s - loss: 0.4928 - acc: 0.8416
11568/29280 [==========>...................] - ETA: 37s - loss: 0.4920 - acc: 0.8419
11600/29280 [==========>...................] - ETA: 37s - loss: 0.4914 - acc: 0.8422
11632/29280 [==========>...................] - ETA: 37s - loss: 0.4906 - acc: 0.8423
11664/29280 [==========>...................] - ETA: 37s - loss: 0.4905 - acc: 0.8423
11696/29280 [==========>...................] - ETA: 37s - loss: 0.4908 - acc: 0.8423
11728/29280 [===========>..................] - ETA: 37s - loss: 0.4901 - acc: 0.8426
11760/29280 [===========>..................] - ETA: 37s - loss: 0.4902 - acc: 0.8426
11792/29280 [===========>..................] - ETA: 37s - loss: 0.4908 - acc: 0.8427
11824/29280 [===========>..................] - ETA: 37s - loss: 0.4905 - acc: 0.8429
11856/29280 [===========>..................] - ETA: 37s - loss: 0.4902 - acc: 0.8431
11888/29280 [===========>..................] - ETA: 37s - loss: 0.4906 - acc: 0.8429
11920/29280 [===========>..................] - ETA: 37s - loss: 0.4900 - acc: 0.8430
11952/29280 [===========>..................] - ETA: 36s - loss: 0.4895 - acc: 0.8431
11984/29280 [===========>..................] - ETA: 36s - loss: 0.4897 - acc: 0.8430
12016/29280 [===========>..................] - ETA: 36s - loss: 0.4891 - acc: 0.8432
12048/29280 [===========>..................] - ETA: 36s - loss: 0.4887 - acc: 0.8434
12080/29280 [===========>..................] - ETA: 36s - loss: 0.4886 - acc: 0.8436
12112/29280 [===========>..................] - ETA: 36s - loss: 0.4882 - acc: 0.8440
12144/29280 [===========>..................] - ETA: 36s - loss: 0.4881 - acc: 0.8440
12176/29280 [===========>..................] - ETA: 36s - loss: 0.4882 - acc: 0.8440
12208/29280 [===========>..................] - ETA: 36s - loss: 0.4881 - acc: 0.8438
12240/29280 [===========>..................] - ETA: 36s - loss: 0.4881 - acc: 0.8438
12272/29280 [===========>..................] - ETA: 36s - loss: 0.4889 - acc: 0.8436
12304/29280 [===========>..................] - ETA: 36s - loss: 0.4893 - acc: 0.8435
12336/29280 [===========>..................] - ETA: 36s - loss: 0.4891 - acc: 0.8435
12368/29280 [===========>..................] - ETA: 36s - loss: 0.4889 - acc: 0.8434
12400/29280 [===========>..................] - ETA: 36s - loss: 0.4888 - acc: 0.8434
12432/29280 [===========>..................] - ETA: 36s - loss: 0.4884 - acc: 0.8435
12448/29280 [===========>..................] - ETA: 36s - loss: 0.4880 - acc: 0.8437
12480/29280 [===========>..................] - ETA: 36s - loss: 0.4877 - acc: 0.8437
12512/29280 [===========>..................] - ETA: 36s - loss: 0.4888 - acc: 0.8435
12544/29280 [===========>..................] - ETA: 35s - loss: 0.4886 - acc: 0.8435
12576/29280 [===========>..................] - ETA: 35s - loss: 0.4889 - acc: 0.8434
12608/29280 [===========>..................] - ETA: 35s - loss: 0.4885 - acc: 0.8434
12640/29280 [===========>..................] - ETA: 35s - loss: 0.4895 - acc: 0.8433
12672/29280 [===========>..................] - ETA: 35s - loss: 0.4893 - acc: 0.8434
12704/29280 [============>.................] - ETA: 35s - loss: 0.4893 - acc: 0.8434
12720/29280 [============>.................] - ETA: 35s - loss: 0.4896 - acc: 0.8432
12752/29280 [============>.................] - ETA: 35s - loss: 0.4893 - acc: 0.8433
12784/29280 [============>.................] - ETA: 35s - loss: 0.4900 - acc: 0.8431
12816/29280 [============>.................] - ETA: 35s - loss: 0.4908 - acc: 0.8430
12848/29280 [============>.................] - ETA: 35s - loss: 0.4907 - acc: 0.8430
12880/29280 [============>.................] - ETA: 35s - loss: 0.4902 - acc: 0.8432
12912/29280 [============>.................] - ETA: 35s - loss: 0.4897 - acc: 0.8434
12944/29280 [============>.................] - ETA: 35s - loss: 0.4892 - acc: 0.8435
12976/29280 [============>.................] - ETA: 35s - loss: 0.4886 - acc: 0.8436
13008/29280 [============>.................] - ETA: 35s - loss: 0.4891 - acc: 0.8436
13040/29280 [============>.................] - ETA: 35s - loss: 0.4883 - acc: 0.8439
13072/29280 [============>.................] - ETA: 35s - loss: 0.4878 - acc: 0.8440
13104/29280 [============>.................] - ETA: 34s - loss: 0.4881 - acc: 0.8439
13136/29280 [============>.................] - ETA: 34s - loss: 0.4884 - acc: 0.8437
13168/29280 [============>.................] - ETA: 34s - loss: 0.4882 - acc: 0.8437
13200/29280 [============>.................] - ETA: 34s - loss: 0.4883 - acc: 0.8436
13232/29280 [============>.................] - ETA: 34s - loss: 0.4879 - acc: 0.8436
13264/29280 [============>.................] - ETA: 34s - loss: 0.4879 - acc: 0.8436
13296/29280 [============>.................] - ETA: 34s - loss: 0.4872 - acc: 0.8439
13328/29280 [============>.................] - ETA: 34s - loss: 0.4873 - acc: 0.8438
13360/29280 [============>.................] - ETA: 34s - loss: 0.4874 - acc: 0.8438
13392/29280 [============>.................] - ETA: 34s - loss: 0.4872 - acc: 0.8439
13408/29280 [============>.................] - ETA: 34s - loss: 0.4874 - acc: 0.8439
